PTN,JURUSAN,DAYA TAMPUNG,UKT,Sumber,Diakses
Universitas Diponegoro,Kedokteran,35,"Rp70,000,000",https://pmb.undip.ac.id/sarjana/jalur-iup/,05/08/25
Universitas Diponegoro,Akutansi,25,"Rp20,000,000",DAYA-TAMPUNG-DIPLOMA-SARJANA-2025-LP2MP-2025,
Universitas Diponegoro,Manajemen ,25,"Rp20,000,000",UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-IUP ,
Universitas Diponegoro,Ekonomi,25,"Rp20,000,000",,
Universitas Diponegoro,Ilmu komunikasi,30,"Rp20,000,000",,
Universitas Diponegoro,Ilmu pemerintahan,10,"Rp15,700,000",,
Universitas Diponegoro,Administrasi publik,10,"Rp17,300,000",,
Universitas Diponegoro,Administrasi bisnis,30,"Rp18,000,000",,
Universitas Diponegoro,Hukum,42,"Rp20,000,000",,
Universitas Diponegoro,Teknik kimia,20,"Rp20,000,000",,
Universitas Diponegoro,Teknik sipil,20,"Rp20,000,000",,
Universitas Diponegoro,Perencanaan wilayah dan kota,20,"Rp20,000,000",,
Universitas Diponegoro,Teknik industri,20,"Rp20,000,000",,
Universitas Diponegoro,Sastra inggris,30,"Rp15,000,000",,
Universitas Indonesia,Pendidikan Dokter,60,"Rp51,700,000",,
Universitas Indonesia,Kedokteran gigi,24,"Rp64,500,000",,
Universitas Indonesia,Arsitektur,7,"Rp25,000,000",,
Universitas Indonesia,Teknik bioproses,10,"Rp25,000,000",Kelas Internasional - SIMAK UI,05/08/25
Universitas Indonesia,Teknik elektro,7,"Rp25,000,000",UNIVERSITAS INDONESIA NOMOR \203 /SK/R/UI/2024,05/08/25
Universitas Indonesia,Teknik industri,10,"Rp25,000,000",,
Universitas Indonesia,Teknik kimia,15,"Rp25,000,000",,
Universitas Indonesia,Teknik komputer,11,"Rp25,000,000",,
Universitas Indonesia,Teknik lingkungan,16,"Rp25,000,000",,
Universitas Indonesia,Teknik mesin,10,"Rp25,000,000",,
Universitas Indonesia,Teknik metalurgi,7,"Rp25,000,000",,
Universitas Indonesia,Teknik perkapalan,7,"Rp25,000,000",,
Universitas Indonesia,Teknik sipil,7,"Rp25,000,000",,
Universitas Indonesia,Ilmu komputer,20,"Rp29,300,000",,
Universitas Indonesia,Ilmu hukum,36,"Rp28,000,000",,
Universitas Indonesia,Akuntansi,30,"Rp29,300,000",,
Universitas Indonesia,Bisnis islam,7,"Rp29,300,000",,
Universitas Indonesia,Ilmu ekonomi,15,"Rp29,300,000",,
Universitas Indonesia,Ilmu ekonomi islam,7,"Rp29,300,000",,
Universitas Indonesia,Manajemen,19,"Rp29,300,000",,
Universitas Indonesia,Psikologi,15,"Rp34,000,000",,
Universitas Indonesia,Ilmu komunikasi,25,"Rp28,000,000",,
Universitas Airlangga,Kedokteran,50,"Rp30,000,000",https://ppmb.unair.ac.id/id/iup?menu=International-Programs,05/08/25
Universitas Airlangga,Kedokteran gigi,50,"Rp3,000,000",,
Universitas Airlangga,Kedokteran hewan,40,"Rp30,000,000",,
Universitas Airlangga,Hukum,30,"Rp25,000,000",,
Universitas Airlangga,Farmasi,10,"Rp25,000,000",,
Universitas Airlangga,Akuntansi,10,"Rp25,000,000",,
Universitas Airlangga,Manajemen,10,"Rp25,000,000",,
Universitas Airlangga,Ekonomi islam,5,"Rp25,000,000",,
Universitas Airlangga,Ekonomi pembangunan,5,"Rp25,000,000",,
Universitas Airlangga,Psikologi,30,"Rp25,000,000",,
